Tube Simulator 利用許諾条件

Version 1.0
2026年9月16日制定
Copyright © 2026 moenium

本利用許諾条件（以下「本条件」といいます。）は、moenium（以下「作者」といいます。）が提供するソフトウェア「Tube Simulator」（以下「本ソフトウェア」といいます。）の利用条件を定めるものです。

利用者が本ソフトウェアをダウンロードし、インストールし、又は使用した場合、利用者は本条件に同意したものとみなします。本条件に同意しない場合は、本ソフトウェアをダウンロード、インストール又は使用しないでください。


第1条　利用許諾

1. 作者は、本条件に従うことを条件として、利用者に対し、本ソフトウェアを使用する非独占的、譲渡不能かつ再許諾不能の権利を無償で許諾します。

2. 本ソフトウェアの著作権その他の知的財産権は、作者又は正当な権利者に帰属し、本条件によって利用者に移転するものではありません。


第2条　利用範囲

1. 利用者は、本ソフトウェアを個人利用、業務利用その他の商用利用を問わず、無償で使用することができます。

2. 利用者は、自ら使用するために必要な範囲で、本ソフトウェアを自己の管理する複数のコンピューターにインストールし、バックアップコピーを作成することができます。

3. 法人その他の団体は、その内部における利用に必要な範囲で、本ソフトウェアを当該法人その他の団体が管理するコンピューターに導入することができます。


第3条　制作物

1. 本ソフトウェアを使用して制作又は処理した音声、楽曲、映像その他の制作物について、本ソフトウェアを使用したことのみを理由として、作者への利用料、ロイヤリティその他の対価の支払い又は作者名の表示を必要としません。

2. 利用者は、前項の制作物を個人利用又は商用利用することができます。


第4条　再配布

1. 利用者は、作者の事前の許諾なく、本ソフトウェア又はその配布物の全部又は一部を第三者に配布、転載、送信、貸与、販売、再許諾その他の方法により提供してはなりません。

2. 前項には、次の行為を含みます。

   (1) Webサイト、ファイル共有サービスその他への転載又はミラー

   (2) VST3プラグイン、foobar2000コンポーネントその他の構成ファイルを個別に取り出して配布する行為

   (3) 本ソフトウェアを独自のインストーラー、アーカイブその他の配布物に再梱包する行為

   (4) 他のソフトウェア、製品、サービスその他の配布物に本ソフトウェアを同梱する行為

   (5) 改変した本ソフトウェアを配布する行為

3. 本ソフトウェアを第三者へ紹介する場合は、作者が公開する公式配布先を案内してください。

4. 作者は、個別に再配布を許諾することがあります。


第5条　禁止事項

利用者は、作者の事前の許諾なく、次の行為を行ってはなりません。

1. 本ソフトウェアを改変すること

2. 本ソフトウェアについて、リバースエンジニアリング、逆コンパイル、逆アセンブルその他これらに類する解析を行うこと

3. 本ソフトウェアのコード又はバイナリの全部若しくは一部を利用して、派生ソフトウェアその他これらに類するものを作成すること

4. 本ソフトウェアに含まれる著作権表示、権利表示、ライセンス表示その他の表示を削除又は改変すること

5. 本ソフトウェア又はその改変物について、作者による公式配布、承認、推奨その他これらに類する関係があると誤認させる表示を行うこと

6. 本ソフトウェアそのものを販売し、又は本ソフトウェアの提供を主たる内容とする対価を受領すること

7. その他、本条件に反する方法で本ソフトウェアを利用すること


第6条　第三者ソフトウェア

1. 本ソフトウェアには、第三者が権利を有するソフトウェア、ライブラリその他のコンポーネントが含まれる場合があります。

2. これらの第三者コンポーネントについては、それぞれに適用されるライセンス条件が適用されます。

3. 第三者ライセンスの詳細については、本ソフトウェアに付属する第三者ライセンス文書を参照してください。


第7条　保証

1. 本ソフトウェアは、提供時点の状態で提供されます。

2. 作者は、本ソフトウェアについて、次の事項を保証しません。

   (1) 不具合、エラーその他の欠陥が存在しないこと

   (2) 常時又は中断なく動作すること

   (3) すべてのオペレーティングシステム、ホストアプリケーション、ハードウェアその他の環境で動作すること

   (4) 特定の目的、用途又は要求に適合すること

   (5) 特定の音響上又は技術上の結果が得られること

   (6) 将来の環境との互換性が維持されること

   (7) アップデート、不具合修正、機能追加その他の保守が継続して提供されること

   (8) 技術的支援その他のサポートが提供されること

3. 作者は、本ソフトウェアの内容、仕様、提供方法その他を変更し、又は本ソフトウェアの提供、更新若しくはサポートを終了することがあります。


第8条　損害賠償責任

1. 作者が利用者に対し、債務不履行又は不法行為に基づく損害賠償責任を負う場合であっても、作者の過失（重過失を除きます）による債務不履行又は不法行為により利用者に生じた損害のうち、特別な事情から生じた損害（作者又は利用者が損害の発生を予見し、又は予見し得た場合を含みます）及び逸失利益について、作者は責任を負いません。

2. 作者の過失（重過失を除きます）による債務不履行又は不法行為により利用者に生じた損害について、作者が負う損害賠償責任は、100円を上限とします。

3. 前二項の規定は、作者の故意又は重過失により利用者に損害が生じた場合には適用しません。


第9条　利用許諾の終了

1. 利用者が本条件に違反した場合、作者は、当該利用者に対する本ソフトウェアの利用許諾を終了することができます。

2. 利用許諾が終了した場合、利用者は本ソフトウェアの使用を中止し、自己が保有又は管理する本ソフトウェア及びそのコピーを削除しなければなりません。


第10条　利用条件の変更

1. 本ソフトウェアの各バージョンには、当該バージョンとともに提供された利用許諾条件が適用されます。

2. 作者は、将来提供する本ソフトウェアについて、本条件を変更することがあります。

3. 変更後の利用許諾条件は、変更後に提供される本ソフトウェアに適用され、変更前に利用者が取得した本ソフトウェアには遡及して適用されません。ただし、利用者が変更後の利用許諾条件に別途同意した場合は、この限りではありません。


第11条　可分性

本条件の一部が無効又は執行不能と判断された場合であっても、その他の条項は引き続き効力を有するものとします。


第12条　準拠法

本条件は、日本法に準拠し、日本法に従って解釈されます。


第13条　正文

1. 本条件の正文は日本語版とします。

2. 英語その他の言語による翻訳版が提供される場合、翻訳版は利用者の便宜のために提供されるものです。

3. 翻訳版と日本語版との間に内容又は解釈の相違がある場合は、日本語版を優先します。
